smiles,group
CCC(C)CCCCC(=O)NC(CCN)C(=O)NC(C(=O)NC(CCN)C(=O)NC1CCNC(=O)C(C(C)O)NC(=O)C(CCN)NC(=O)C(CCN)NC(=O)C(CC(C)C)NC(=O)C(Cc2ccccc2)NC(=O)C(CCN)NC1=O)C(C)O,antibacterial
CN(C)C1C(O)=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(ccc(N)c4O)CC3CC12,antibacterial
CC1(C)SC2C(NC(=O)COc3ccccc3)C(=O)N2C1C(=O)O.CN(C)C1C(=O)C(C(=O)NCN2CCN(CCO)CC2)=C(O)C2(O)C(=O)C3=C(O)c4c(O)cccc4C(C)(O)C3CC12,antibacterial
Cc1nc(NNC(=O)C(CC2CCCC2)CN(O)C=O)c(F)c(N2CCN3CCOCC3C2)n1,antibacterial
Cn1nnc(-c2ccc(-c3ccc(N4CC(COP(=O)([O-])[O-])OC4=O)cc3F)cn2)n1.[Na+].[Na+],antibacterial
NC(=O)NC=C1NC(=O)C(CO)NC(=O)C(CO)NC(=O)C(NC(=O)CC([NH3+])CCC[NH3+])CNC(=O)C(C2CC(O)[NH+]=C(N)N2)NC1=O,antibacterial
CON=C(C(=O)NC1C(=O)N2C(C(=O)[O-])=C(COC(N)=O)CSC12)c1ccco1.[Na+],antibacterial
CC1OC(CC(=O)O)Cc2c1c(O)c1c(O)c(-c3cc(=O)c4c(=O)c5c(c(=O)c=4c3=O)C(C)OC(CC(=O)O)C5)cc(O)c1c2O,antibacterial
NC(=O)OCC(O)C(O)C(N)C(=O)NC(C(=O)[O-])C1OC(n2cc(C(=O)[O-])c(=O)[nH]c2=O)C(O)C1O.[Zn+2],antibacterial
O=C(C=CC=CC=CC1CCCCC1)NC1=CC(O)(C=CC=CC=CC(=O)NC2=C(O)CCC2=O)C2OC2C1=O,antibacterial
Cc1c(C(=O)NCCO)[n+]([O-])c2ccccc2[n+]1[O-],antibacterial
CC1(C)SC2C(NC(=O)C(C(=O)[O-])c3ccccc3)C(=O)N2C1C(=O)[O-].[Na+].[Na+],antibacterial
CCC1OC(=O)C(C)C(OC2CC(C)(O)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(OC2CC(N(C)C)C(O)C(C)O2)CC(C)C(=O)C(C)C(O)C1(C)O,antibacterial
CC1CC=CC=CC=CC=CC(OC2OC(C)C(O)C(N)C2O)CC2OC(O)(CC(O)CC3OC3C=CC(=O)O1)CC(O)C2C(=O)O,antibacterial
CCC1OC(=O)CC(OC(C)=O)C(C)C(OC2OC(C)C(OC3CC(C)(O)C(OC(=O)CC(C)C)C(C)O3)C(N(C)C)C2O)C(CC=O)CC(C)C(=O)C=CC(C)=CC1COC1OC(C)C(O)C(OC)C1OC,antibacterial
CCCCCCCC(CC=CCCC(=O)N(C)CC(=CCl)CC(=O)CC(=O)NCC(O)CC(=O)OC)OC,antibacterial
CC(C)CCCC(C)C1CCC2C3C(N)C=C4CC(O)CCC4(C)C3CCC12C,antibacterial
CCCNCC1(O)C(C)OC(OC2C(C)C(=O)OC(C(C)(O)C(O)CC)C(C)NCC(C)CC(C)(O)C(OC3OC(C)CC(N(C)C)C3O)C2C)CC1(C)OC.CCCNCC1(O)C(C)OC(OC2C(C)C(=O)OC(CC)C(C)(O)C(O)C(C)NCC(C)CC(C)(O)C(OC3OC(C)CC(N(C)C)C3O)C2C)CC1(C)OC,antibacterial
O=c1cc(C2Oc3cc(O)cc(O)c3CC2O)cc2c(C3Oc4cc(O)cc(O)c4CC3O)cc(O)c(O)c2c1O,antibacterial
CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)O.CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)O.c1ccc(CNCCNCc2ccccc2)cc1,antibacterial
COc1ccc(C(=O)O)cc1O,antibacterial
COc1cc(OC)c2c(O)c3c(=O)cc(C)oc3c(-c3c(OC)cc4cc(O)c5c(=O)cc(C)oc5c4c3OC)c2c1,antibacterial
Cc1cc(O)cc2c1C(=O)C1=C(C2=O)C(C)(C)c2cc(O)cc(O)c2C1=O,antibacterial
Cn1c(N)c(NC(=O)NCCN)c[n+]1CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(=NOC(C)(C)C(=O)O)c3nsc(N)n3)C2SC1.O=S(=O)([O-])O,antibacterial
CC1=CCC(=C(C)C)CC2(O)C(=O)c3cc(cc(O)c3C(=O)C2(C)Cl)OC(C)(C)C(Cl)CC1,antibacterial
Nc1cc([As]=[As]c2ccc(O)c(N)c2)ccc1O,antibacterial
Nc1ncnc2c1ncn2C1OC(F)(COS(N)(=O)=O)C(O)C1O,antibacterial
O=[N+]([O-])c1ccc(O)c2ncccc12,antibacterial
CC1(C)SC2C(NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O.O.O.O.O,antibacterial
CC(O)C1C(=O)N2C(C(=O)O)=C(SCCN=CN)CC12,antibacterial
CCCCC1CC=CC=CC=CC=CC(OC2OC(C)C(O)C(N)C2O)CC2OC(O)(CC(O)CC3OC3C=CC(=O)O1)CC(O)C2C(=O)O,antibacterial
CC(=O)OCOC(=O)C1N2C(=O)C(NC(=O)Cc3ccccc3)C2SC1(C)C,antibacterial
CC(=O)NCC1CN(c2ccc(-c3ccc(CNCc4cn[nH]n4)cc3)c(F)c2)C(=O)O1.Cl,antibacterial
CNC(CC(C)C)C(=O)NC1C(=O)NC(CC(N)=O)C(=O)NC2C(=O)NC3C(=O)NC(C(=O)NC(C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)C(O)c3ccc(c(Cl)c3)Oc3cc2cc(c3OC2OC(CO)C(O)C(O)C2OC2CC(C)(N)C(O)C(C)O2)Oc2ccc(cc2Cl)C1O,antibacterial
COc1ccc(CCCc2ccc(O)c(OC)c2)c(O)c1,antibacterial
C=C(C)C1CC(O)C(C)=C(CCC2C(=C)CCC3C(C)(C)C(=O)CCC23C)C1(C)CCC(=O)OC,antibacterial
NC(C(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3c[nH]nn3)CSC12)c1ccc(O)cc1,antibacterial
NC(=O)c1cn(C2OC(CO)C(O)C2O)c2ncnc(N)c12.O,antibacterial
CCC(C)CCC=CC=CC(=O)NC(C(=O)NC1C(=O)NC(C(C)C)C(=O)NC(CCCCN)C(=O)NC(C(O)C(=O)O)C(=O)NC(CC(=O)O)C(=O)NCC(=O)NC(C(C)C(=O)O)C(=O)NC(C(C)C)C(=O)N2CC(C)CC2C(=O)NC1C)C(C)C(=O)O,antibacterial
O=C(CNCCc1c[nH]c2ccc(O)cc12)C(O)C(O)C(O)CO,antibacterial
O=CC(=O)CCO,antibacterial
O=C(C=CC=CC=CC1CCCCC1)NC1=CC(O)(C=CC=CC=CC(=O)NC2=C(O)CCC2=O)C2OC2C1=O,antibacterial
CC(=O)NC(CSC(=O)C1(C(O)C(C)C)NC(=O)C(C)C1O)C(=O)O,antibacterial
CN(C)C1C(O)=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)cccc4C(C)(O)C3C(O)C12.Cl,antibacterial
CNC1C(=O)NC2Cc3ccc(cc3)Oc3cc4cc(c3OC3OC(C(=O)O)C(O)C(O)C3NC(=O)CCCCCCCCC(C)C)Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C4NC(=O)C(NC2=O)c2cc(cc(O)c2Cl)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(OC2OC(CO)C(O)C(O)C2O)cc(O)cc1C(C(=O)NCCCN(C)C)NC3=O,antibacterial
CC(C)CC(NC(=O)C(O)C(N)Cc1ccccc1)C(=O)O,antibacterial
CC(C)CC1NC(=O)C(CCCN)NC(=O)C(C(C)C)NC(=O)C(Cc2ccc(O)cc2)NC(CCC(=O)O)C(=O)NC(CC(N)=O)C(=O)C(Cc2ccccc2)NC(=O)C(Cc2ccccc2)NC(=O)C2CCCN2C(=O)C(Cc2ccccc2)NC1=O,antibacterial
CCn1cc(C(=O)O)c(=O)c2cc3c(cc21)OCO3,antibacterial
CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)CCN1.Cl,antibacterial
CNn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,antibacterial
[H]C12SC(C)(C)C(C(=O)O)N1C(=O)C2NC(=O)C(N)c1ccccc1.[H]C12SC(C)(C)C(C(=O)O)N1C(=O)C2NC(=O)C(N)c1ccccc1.c1ccc(CNCCNCc2ccccc2)cc1,antibacterial
CCC(C)CCCCC(=O)NC(CCNCS(=O)(=O)[O-])C(=O)NC(C(=O)NC(CCNCS(=O)(=O)[O-])C(=O)NC1CCNC(=O)C(C(C)O)NC(=O)C(CCNCS(=O)(=O)[O-])NC(=O)C(CCNCS(=O)(=O)[O-])NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(CCNCS(=O)(=O)[O-])NC1=O)C(C)O.[Na+].[Na+].[Na+].[Na+].[Na+],antibacterial
CC1=CC2OC3CC4OC(=O)C=CC=CC(=O)OCCC(C)C(O)C(=O)OCC2(CC1)C4(C)C31CO1,antibacterial
CC=CC1C=CC2CC(C)CCC2C1(C)C(O)=C1C(=O)NC(CO)C1=O,antibacterial
CCNC1CC(N)C(OC2OC(CN)CCC2N)C(O)C1OC1OCC(C)(O)C(NC)C1O,antibacterial
CCCCn1c(Cn2cnc3c(N4CCOCC4)ncnc32)nc2ccccc21,not-antibacterial
Clc1ccc(C2=NN(c3cc(Cl)cc(Cl)c3)C(c3cccc(Nc4ccnc5cc(Cl)ccc45)c3)C2)cc1,not-antibacterial
CCC(C)C(NC(=O)C(N)CC(C)C)C(=O)NC(CCCCN)C(=O)NC(Cc1cnc[nH]1)C(=O)NC(C(=O)NC(CC(C)C)C(=O)NC(Cc1cnc[nH]1)C(=O)NC(CCCNC(=N)N)C(=O)NC(CC(C)C)C(N)=O)C(C)CC,not-antibacterial
NC(=O)c1c(F)ccc(OCCCCn2cnc3ccccc32)c1F,not-antibacterial
Cc1ccc(S(=O)(=O)NC(=O)Nc2ccccc2C(=O)C=Cc2cccc(O)c2)cc1,not-antibacterial
N#Cc1c(NC(=O)c2cc(OCCN)ccc2Cl)sc2c1CCN(Cc1ccc(-n3cnnn3)cc1)C2,not-antibacterial
Cc1ccc2nc(Cl)c(C3C(C#N)=C(N)N(Nc4ccc(F)cc4)C4=C3C(=O)CC(C)(C)C4)cc2c1,not-antibacterial
CC1CCCC1=NN=C1SCC(=O)N1CN1C(=O)c2ccccc2C1=O,not-antibacterial
Fc1ccccc1-n1cc(CN(Cc2cn(-c3ccccc3F)nn2)c2nc3ccccc3s2)nn1,not-antibacterial
CCC(CC)=NN=C1SCC(=O)N1CN1C(=O)c2ccccc2C1=O,not-antibacterial
COC(=O)c1c(C=Cc2cccc(C#N)c2)cc(OC)c(CC=C(C)C)c1O,not-antibacterial
O=S(=O)(c1ccccc1)c1ccc(C(O)Cc2cn(Cc3ccccc3)nn2)cc1,not-antibacterial
COC(=O)CNP(=O)(OCCN(C)c1cc(=O)oc2ccc(C)cc12)Oc1ccccc1,not-antibacterial
NC(=O)c1c(F)ccc(OCCCCCCn2cnc3ccccc32)c1F,not-antibacterial
NC(=O)c1c(F)ccc(OCc2nc3ccccc3[nH]2)c1F,not-antibacterial
CCOC(=O)C1=C(N)N(Nc2ccc(F)cc2)C2=C(C(=O)CC(C)(C)C2)C1c1cc2cc(Cl)ccc2nc1Cl,not-antibacterial
CCCCSC=C(C)CC1OCC(CC2OC2C(C)C(C)O)C(O)C1O,not-antibacterial
Cc1ccc2nc(-c3ccc(NCc4cn(Cc5cc(=O)oc6cc(O)ccc56)nn4)cc3)sc2c1,not-antibacterial
CCn1cc(C(=O)O)c(=O)c2cc(F)c(C(=O)O)cc21,not-antibacterial
CN(CC(=O)O)NC(=O)CC(N)CC(O)CNCCO,not-antibacterial
CNC(=N)NCCCC=CCCCC(C)CC(C)C1OC(=O)C(C)C(O)C=CC(C)C(O)CC(O)C(C)C(O)CCC(C)C(O)CC2(OC)OC(CC(OC(=O)CC(=O)O)CC(O)CC(O)C(C)C(O)C=CC=CC1C)CC(O)C2O,not-antibacterial
Cc1cnc(C(=O)O)cn1,not-antibacterial
COc1ccc(NC(=O)[N-]c2c([N+]#N)c(C)nn2C)c([N+](=O)[O-])c1,not-antibacterial
Cc1coc2c1C(=O)C1=C(C2=O)C23CCCC(C)(C)C2CC1OC3=O,not-antibacterial
NCC1OC(OC2C(N)CC(N)C(OCc3ccc4ccccc4c3)C2O)C(N)C(O)C1O,not-antibacterial
CCOC(=O)CCC(=O)c1ccc(C(C)(C)C)cc1,not-antibacterial
CCCCCCCCN(Cc1ccccc1)C(=O)C(N)CCCCN.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,not-antibacterial
COC(=O)C1NC(=O)C2NC(=O)C(NC(=O)C3NC(=O)C4NC(=O)C(NC(=O)C(n5cc(COc6ccc(-c7ccccc7)cc6)nn5)c5ccc(O)c(c5)Oc5cc4cc(O)c5C)C(O)c4ccc(cc4)Oc4cc3cc(c4O)Oc3ccc(cc3)C2O)c2ccc(O)c(c2)-c2c(O)cc(O)cc21,not-antibacterial
COc1cc(OC)c2c(=O)cc(-c3ccc(OCc4cn(-c5ccc(F)cc5Cl)nn4)c(OCc4cn(-c5ccc(F)cc5Cl)nn4)c3)oc2c1,not-antibacterial
CN(CC(=O)O)NC(=O)CC(N)CC(O)CN1CCOCC1,not-antibacterial
Brc1ccc(C2=CSC3=NC4=C(CSc5ccccc54)C(c4ccccc4)N23)cc1,not-antibacterial
COc1ccc(C2CCN(C(=O)Cc3ccc(NC(C)=O)cc3)C2)cc1,not-antibacterial
O=[N+]([O-])c1ccc(-c2csc(Nc3nc(Nc4ccc(Br)cc4)nc(Nc4ccc(Br)cc4)n3)n2)cc1,not-antibacterial
CC1OC(OC2C(O)C(OCCc3ccc(O)c(O)c3)OC(CO)C2OC(=O)C=Cc2ccc(O)c(O)c2)C(O)C(O)C1OC1OCC(O)(CO)C1O,not-antibacterial
CCCCNC(=O)C=Cc1ccc(C#N)cc1,not-antibacterial
CCc1[nH]cc(CN(CC)CC)c(=O)c1O,not-antibacterial
CCOC(=O)C1=C(C)N=C(C)C(=C(O)OCC)C1,not-antibacterial
O=c1cc(CO)oc(C2C=C(c3ccc4ccccc4c3)Oc3ccccc32)c1O,not-antibacterial
CCN1C(C)CN(c2c(F)cc3c(=O)c(C(=O)O)c4scc5n4c3c2N(C)C5)CC1C.Cl,not-antibacterial
CC(=O)OCC(C)C1=C(OC(C)=O)C(O)C2=C(C1=O)C1CC3C(C)(C)CCCC23C(=O)O1,not-antibacterial
CN1Cc2csc3c(C(=O)O)c(=O)c4cc(F)c(N5CCNCC5)c1c4n23,not-antibacterial
CC(=O)Nc1ccc(C(=O)C=Cc2ccc(C=O)cc2)cc1,not-antibacterial
O=C1NC(=O)C(=Cc2ccc(C=CC(=O)c3ccc([N+](=O)[O-])cc3)cc2)S1,not-antibacterial
Cc1ccc(-n2nc(C)c3c2OCC2CSc4nc5c(C)cccc5cc4C32)cc1,not-antibacterial
COC1C=C(CCC2C(=COS(=O)(=O)[O-])CCC3C2(C)CCC2C(C)(C)CCCC23C)C(=O)O1.[Na+],not-antibacterial
COC(=O)c1c(O)cc(OC)cc1C=Cc1ccc(F)cc1,not-antibacterial
CN(CC(=O)O)NC(=O)CC(N)CC(O)CNC(N)=O,not-antibacterial
CC(=O)N1N=C(c2ccc(Br)cc2)CC1c1cccc(Nc2ccnc3cc(Cl)ccc23)c1,not-antibacterial
Cc1ccc2[nH]c(=O)c(C3NC(=S)N(c4ccccc4)C4=C3C(=O)CC(C)(C)C4)cc2c1,not-antibacterial
CCC(C)C(NC(=O)C(Cc1ccccc1)NC(=O)C(Cc1cnc[nH]1)NC(=O)C(CCCCN)NC(=O)C(NC(=O)C(Cc1ccccc1)NC(=O)C(NC(=O)C(C)NC(=O)C(CO)NC(=O)C(Cc1ccccc1)NC(=O)C(Cc1cnc[nH]1)NC(=O)C(CC(C)C)NC(=O)C(Cc1cnc[nH]1)NC(=O)C(Cc1ccccc1)NC(=O)C(Cc1cnc[nH]1)NC(=O)C(N)Cc1ccccc1)C(C)O)C(C)CC)C(=O)NC(Cc1cnc[nH]1)C(=O)NC(CCCNC(=N)N)C(=O)NC(Cc1ccccc1)C(N)=O,not-antibacterial
N#CCN(Cc1ccc(Cl)cc1)c1ccccc1,not-antibacterial
C=CCCC(C)=NNc1nc(-c2ccc(OC)cc2)cs1,not-antibacterial
Fc1ccc(Nc2nc(Cl)nc(Nc3ccc(F)cc3)n2)cc1,not-antibacterial
CC(NC(C)C(O)c1ccccc1)c1ccccc1.Cl,not-antibacterial
Clc1ccc(C=Cn2nnc(-c3ccccc3)n2)cc1,not-antibacterial
CC(C)CC(NC(=O)C(C)N)C(=O)NC(CO)C(=O)NCC(=O)NC(CC(=O)O)C(=O)NC(C)C(=O)NC(Cc1ccccc1)C(=O)NC(CC(C)C)C(=O)NC(CCCNC(=N)N)C(=O)NC(Cc1ccccc1)C(N)=O,not-antibacterial
CCCCCCCCn1nc(-n2cc(COc3cc(C(F)(F)F)nc(N)n3)nn2)c2ccc(C(F)(F)F)nc21,not-antibacterial
O=C1Nc2ccc(Cl)cc2C1=NN1C(=O)C(Cl)C1c1ccccc1Cl,not-antibacterial
COc1cc2c(=O)c3ccccc3oc2c(O)c1OC,not-antibacterial
CC(=O)c1cccc(NC2C(N)C(NC(=O)N3CCCCC3)(C(C)O)C(C)(O)C2(O)CO)c1,not-antibacterial
O=C1CSC(=NN=C2CCCCCCC2)N1Cc1ccc([N+](=O)[O-])cc1,not-antibacterial
Cc1cc(=O)oc2cc(OCCCCOc3ccc4c(C)cc(=O)oc4c3)ccc12,not-antibacterial
O=C(Nc1ncncn1)NC12CC3CC(CC(C3)C1)C2,not-antibacterial
COc1ccc(C(=O)C=Cc2ccc(C=O)cc2)cc1,not-antibacterial
CC1OC(OC2C(N)CC(N)C(OC3CC(CN)C(O)CC3N)C2O)C(O)C(O)C1O,not-antibacterial
CC(N)C(=O)N1CCCC1P(=O)(O)O,not-antibacterial
S=c1n(CN2CCCC2)nc(-c2cccc(Cl)c2)n1-c1ccc(Cl)cc1,not-antibacterial
COc1cc(O)c(C(=O)C=Cc2ccc(OCc3cn(-c4ccc(Cl)cc4)nn3)c(OC)c2)c(OC)c1,not-antibacterial
Nn1c(-c2ccc(-n3cccc3)cc2)n[nH]c1=S,not-antibacterial
CCCCCCCCCCCCCCCC(=O)N1C(CN)OC(C2OC(n3ccc(=O)[nH]c3=O)C(O)C2O)C1C(=O)O,not-antibacterial
CC(c1ccc2c(c1)Nc1ccccc1S2)N(O)C(=O)c1ccccc1-c1ccccc1C(=O)O,not-antibacterial
Cc1cn(-c2c(-c3cc(-c4ccc5c(c4)OC(C)(C)O5)nc(N)c3C#N)c(C)nn2-c2ccccc2)cn1,not-antibacterial
C=C(C)Cn1cc(C(=O)OCC)c(=O)c2ccc3c(nnn3C)c21,not-antibacterial
